=== likely candidates ===
Braxon	triage	b5cbe4f01ae2	180881	591	543	27	21	44	0	79	0	yes
Braxon	codex/seed-citadel-completion	2253f590dabe	180377	22	16	4	2	12	0	2	0	yes
Braxon	reconstruction	4ad8793de373	180398	36	33	0	3	7	1	9	1	yes
Braxon	reconstruction-final-20260816	56abe679e12b	180369	6	4	0	2	2	0	3	0	yes
Braxon	reconstruction-final-20260816-worker-test	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-2	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-3	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-final	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-live	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Dax	terminal-freeze-20260323-085355	83c42aedaead	35084	23112	22761	16	335	401	627	2891	133	yes
Dax	fix/vulkan-bridge-tracing	b194b15916b8	12364	99	54	29	16	38	0	4	1	yes
Dax-Autonomous-System	triage/current-chaos-snapshot	8cc4c424cc51	11995	12850	11990	855	5	4114	590	6503	29	yes
Dax-Autonomous-System	master	b28dc1d103da	7988	8845	7985	857	3	3816	16	3599	5	yes
Dax-Autonomous-System	bolt-financial-db-optimization-14096479808572490216	eaf352af23c4	895	270	142	107	21	214	11	11	0	yes
Dax-Autonomous-System	bolt-python-opt-15160449250976390002	4035ec625b54	850	171	74	84	13	146	8	9	0	yes
Dax-Autonomous-System	bolt-optimize-cpu-benchmark-4305316695375721825	2912b45fc0b4	855	127	53	58	16	82	10	13	1	yes
Dax-Autonomous-System	bolt-sqlite-opt-105038475757950215	d0483c4707d8	922	126	82	20	24	78	6	8	2	yes
Dax-Autonomous-System	jules-mas-agi-thought-fix-2073135597932552092	4497e00249af	806	130	26	80	24	64	9	9	2	yes
Dax-Autonomous-System	bolt-sqlite-optimization-16997437362800313654	417cdf73ff7f	904	70	51	7	12	46	5	2	0	yes
Dax-Autonomous-System	bolt-particle-system-optimization-17252134518207870605	bac38912ddc2	873	41	24	11	6	33	5	0	0	yes
Dax-Autonomous-System	bolt-physics-optimization-3160954954224215517	996e6210cc76	858	49	14	16	19	33	6	3	0	yes
Dax-Autonomous-System	bolt-optimize-texture-generation-3974723508089009026	01a58740b8f4	850	49	9	19	21	29	6	6	0	yes
Dax-Autonomous-System	bolt-optimize-mas-agi-creation-17741205427947323862	30fb553a1106	864	25	9	5	11	16	5	1	0	yes
Dax-Autonomous-System	bolt-perf-mas-agi-pool-7119352709093920947	3e6a4b972315	858	13	3	5	5	10	4	0	0	yes
Dax-Autonomous-System	bolt-optimize-physics-particle-3357161831395585124	7bccb5d104c2	857	10	2	5	3	8	6	0	1	yes
Dax-Autonomous-System	bolt-performance-texture-gen-14826018352183752786	52e3ee82cd87	857	10	2	5	3	8	5	0	1	yes
Dax-Autonomous-System	bolt-optimize-secure-pack-10115817122684121772	486cef670f62	855	9	0	5	4	7	4	0	0	yes
Dax-Autonomous-System	bolt-fractal-opt-5294983875220405033	2d039c0bb259	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-fractal-optimization-5977144142301171278	809352b1f4e6	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-update-9447895036403795005	6a2b5282c16a	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-17894060960301064736	b5c8f88d78b7	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-physics-slots-optimization-16233735796942980538	761312db1014	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt/optimize-physics-slots-5907316051706150342	2a95fe57cda4	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt/optimize-financial-regex-17167881457706845496	541282fd83e9	856	6	0	4	2	4	3	0	0	yes
Dax-Autonomous-System	feat/flux-rewrite-full-size	4ce5ae9a5096	861	4	2	1	1	4	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-fractal-gen-18256101230414945260	b73ceb100b86	858	4	0	2	2	3	2	0	0	yes
Dax-Autonomous-System	bolt-physics-opt-2335588303515776261	db7dc6f2ddb4	862	4	2	0	2	3	2	0	1	yes
Dax-Autonomous-System	bolt-transaction-slots-5586264889849545657	3ce3d8719e3b	862	3	2	0	1	3	2	0	1	yes
Dax-Autonomous-System	bolt/optimize-world-gen-1029229382000306477	b3da8d34c673	859	4	0	1	3	3	2	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-fields-5663460129005648153	9434fd1548c4	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-system-8357367452946736879	c43507761031	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-transaction-slots-10216084996233851625	79c6f18a1815	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-transaction-slots-10280597141038179908	6b07179ac20f	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-14706286183051773582	041c6ab5a558	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-2647182732426150207	709b533da41e	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-system-optimization-1773698821403488405	2f508f2e01a8	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-transaction-slots-11289271882432368664	a64efa6203e9	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-transaction-slots-optimization-5494316393086723436	6052aa82e24c	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-particle-memory-layout-5904872252242171985	b5c698ea5956	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-particle-system-8124377380398848611	f61c5a6b1ec7	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-transaction-slots-8609652125172536689	fd365fc0ba7f	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-world-gen-14220727987418987147	5a0cd54a3a3f	860	2	0	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/particle-system-optimization-14804496969427156510	d23b24a591ec	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-16943530890250359971	4ddda7226894	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-optimization-10643631397259895218	238fb5b75f1d	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-optimization-5496258230594874876	db38ec289ede	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	optimize-transaction-slots-5244166315199665491	44734fa3dbb2	861	2	1	0	1	2	1	0	0	yes
termux-packages	add-version-to-deps	f522f76d5bca	1747	574	86	173	315	317	4	1	1	yes
=== concrete diffs for highest-priority candidates ===
--- Braxon triage ---
 .rustc_info.json                                   |   1 [32m+[m
 .../aarch64-linux-android/release/libmicro_199.d   |     1 [32m+[m
 .../release/libmicro_199.rlib                      |   Bin [31m0[m -> [32m6096[m bytes
 target/aarch64-linux-android/release/libmicro_2.d  |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_2.rlib  |   Bin [31m0[m -> [32m6624[m bytes
 target/aarch64-linux-android/release/libmicro_20.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_20.rlib |   Bin [31m0[m -> [32m6634[m bytes
 .../aarch64-linux-android/release/libmicro_200.d   |     1 [32m+[m
 .../release/libmicro_200.rlib                      |   Bin [31m0[m -> [32m6096[m bytes
 .../aarch64-linux-android/release/libmicro_201.d   |     1 [32m+[m
 .../release/libmicro_201.rlib                      |   Bin [31m0[m -> [32m6096[m bytes
 .../aarch64-linux-android/release/libmicro_202.d   |     1 [32m+[m
 .../release/libmicro_202.rlib                      |   Bin [31m0[m -> [32m6100[m bytes
 .../aarch64-linux-android/release/libmicro_203.d   |     1 [32m+[m
 .../release/libmicro_203.rlib                      |   Bin [31m0[m -> [32m6100[m bytes
 .../aarch64-linux-android/release/libmicro_204.d   |     1 [32m+[m
 .../release/libmicro_204.rlib                      |   Bin [31m0[m -> [32m6100[m bytes
 .../aarch64-linux-android/release/libmicro_205.d   |     1 [32m+[m
 .../release/libmicro_205.rlib                      |   Bin [31m0[m -> [32m6096[m bytes
 .../aarch64-linux-android/release/libmicro_206.d   |     1 [32m+[m
 .../release/libmicro_206.rlib                      |   Bin [31m0[m -> [32m6096[m bytes
 .../aarch64-linux-android/release/libmicro_207.d   |     1 [32m+[m
 .../release/libmicro_207.rlib                      |   Bin [31m0[m -> [32m6096[m bytes
 .../aarch64-linux-android/release/libmicro_208.d   |     1 [32m+[m
 .../release/libmicro_208.rlib                      |   Bin [31m0[m -> [32m6096[m bytes
 .../aarch64-linux-android/release/libmicro_209.d   |     1 [32m+[m
 .../release/libmicro_209.rlib                      |   Bin [31m0[m -> [32m6096[m bytes
 target/aarch64-linux-android/release/libmicro_21.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_21.rlib |   Bin [31m0[m -> [32m6634[m bytes
 .../aarch64-linux-android/release/libmicro_210.d   |     1 [32m+[m
 .../release/libmicro_210.rlib                      |   Bin [31m0[m -> [32m6096[m bytes
 .../aarch64-linux-android/release/libmicro_211.d   |     1 [32m+[m
 .../release/libmicro_211.rlib                      |   Bin [31m0[m -> [32m6100[m bytes
 .../aarch64-linux-android/release/libmicro_212.d   |     1 [32m+[m
 .../release/libmicro_212.rlib                      |   Bin [31m0[m -> [32m6100[m bytes
 .../aarch64-linux-android/release/libmicro_213.d   |     1 [32m+[m
 .../release/libmicro_213.rlib                      |   Bin [31m0[m -> [32m6096[m bytes
 .../aarch64-linux-android/release/libmicro_214.d   |     1 [32m+[m
 .../release/libmicro_214.rlib                      |   Bin [31m0[m -> [32m6100[m bytes
 .../aarch64-linux-android/release/libmicro_215.d   |     1 [32m+[m
 .../release/libmicro_215.rlib                      |   Bin [31m0[m -> [32m6096[m bytes
 .../aarch64-linux-android/release/libmicro_216.d   |     1 [32m+[m
 .../release/libmicro_216.rlib                      |   Bin [31m0[m -> [32m6096[m bytes
 .../aarch64-linux-android/release/libmicro_217.d   |     1 [32m+[m
 .../release/libmicro_217.rlib                      |   Bin [31m0[m -> [32m6096[m bytes
 .../aarch64-linux-android/release/libmicro_218.d   |     1 [32m+[m
 .../release/libmicro_218.rlib                      |   Bin [31m0[m -> [32m6096[m bytes
 .../aarch64-linux-android/release/libmicro_219.d   |     1 [32m+[m
 .../release/libmicro_219.rlib                      |   Bin [31m0[m -> [32m6100[m bytes
 target/aarch64-linux-android/release/libmicro_22.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_22.rlib |   Bin [31m0[m -> [32m6634[m bytes
 .../aarch64-linux-android/release/libmicro_220.d   |     1 [32m+[m
 .../release/libmicro_220.rlib                      |   Bin [31m0[m -> [32m6100[m bytes
 .../aarch64-linux-android/release/libmicro_221.d   |     1 [32m+[m
 .../release/libmicro_221.rlib                      |   Bin [31m0[m -> [32m6096[m bytes
 .../aarch64-linux-android/release/libmicro_222.d   |     1 [32m+[m
 .../release/libmicro_222.rlib                      |   Bin [31m0[m -> [32m6100[m bytes
 .../aarch64-linux-android/release/libmicro_223.d   |     1 [32m+[m
 .../release/libmicro_223.rlib                      |   Bin [31m0[m -> [32m6100[m bytes
 .../aarch64-linux-android/release/libmicro_224.d   |     1 [32m+[m
 .../release/libmicro_224.rlib                      |   Bin [31m0[m -> [32m6096[m bytes
 target/aarch64-linux-android/release/libmicro_23.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_23.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_24.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_24.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_25.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_25.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_26.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_26.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_27.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_27.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_28.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_28.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_29.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_29.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_3.d  |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_3.rlib  |   Bin [31m0[m -> [32m6624[m bytes
 target/aarch64-linux-android/release/libmicro_30.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_30.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_31.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_31.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_32.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_32.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_33.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_33.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_34.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_34.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_35.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_35.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_36.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_36.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_37.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_37.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_38.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_38.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_39.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_39.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_4.d  |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_4.rlib  |   Bin [31m0[m -> [32m6628[m bytes
 target/aarch64-linux-android/release/libmicro_40.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_40.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_41.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_41.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_42.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_42.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_43.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_43.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_44.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_44.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_45.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_45.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_46.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_46.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_47.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_47.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_48.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_48.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_49.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_49.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_5.d  |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_5.rlib  |   Bin [31m0[m -> [32m6624[m bytes
 target/aarch64-linux-android/release/libmicro_50.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_50.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_51.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_51.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_52.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_52.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_53.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_53.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_54.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_54.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_55.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_55.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_56.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_56.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_57.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_57.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_58.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_58.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_59.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_59.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_6.d  |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_6.rlib  |   Bin [31m0[m -> [32m6624[m bytes
 target/aarch64-linux-android/release/libmicro_60.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_60.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_61.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_61.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_62.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_62.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_63.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_63.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_64.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_64.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_65.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_65.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_66.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_66.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_67.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_67.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_68.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_68.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_69.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_69.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_7.d  |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_7.rlib  |   Bin [31m0[m -> [32m6624[m bytes
 target/aarch64-linux-android/release/libmicro_70.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_70.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_71.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_71.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_72.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_72.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_73.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_73.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_74.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_74.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_75.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_75.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_76.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_76.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_77.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_77.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_78.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_78.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_79.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_79.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_8.d  |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_8.rlib  |   Bin [31m0[m -> [32m6628[m bytes
 target/aarch64-linux-android/release/libmicro_80.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_80.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_81.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_81.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_82.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_82.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_83.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_83.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_84.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_84.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_85.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_85.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_86.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_86.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_87.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_87.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_88.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_88.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_89.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_89.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_9.d  |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_9.rlib  |   Bin [31m0[m -> [32m6628[m bytes
 target/aarch64-linux-android/release/libmicro_90.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_90.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_91.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_91.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_92.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_92.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_93.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_93.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_94.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_94.rlib |   Bin [31m0[m -> [32m6638[m bytes
 target/aarch64-linux-android/release/libmicro_95.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_95.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_96.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_96.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_97.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_97.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_98.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_98.rlib |   Bin [31m0[m -> [32m6634[m bytes
 target/aarch64-linux-android/release/libmicro_99.d |     1 [32m+[m
 .../aarch64-linux-android/release/libmicro_99.rlib |   Bin [31m0[m -> [32m6634[m bytes
 .../aarch64-linux-android/release/libmulti_gear.d  |     1 [32m+[m
 .../release/libmulti_gear.rlib                     |   Bin [31m0[m -> [32m19102[m bytes
 target/aarch64-linux-android/release/libnetwork.d  |     1 [32m+[m
 .../aarch64-linux-android/release/libnetwork.rlib  |   Bin [31m0[m -> [32m84570[m bytes
 .../aarch64-linux-android/release/libns_c_core.d   |     1 [32m+[m
 .../release/libns_c_core.rlib                      |   Bin [31m0[m -> [32m645510[m bytes
 .../release/libns_c_renderer.d                     |     1 [32m+[m
 .../release/libns_c_renderer.rlib                  |   Bin [31m0[m -> [32m8088[m bytes
 target/aarch64-linux-android/release/libns_s.d     |     1 [32m+[m
 target/aarch64-linux-android/release/libns_s.rlib  |   Bin [31m0[m -> [32m14930[m bytes
 .../aarch64-linux-android/release/libos_gateway.d  |     1 [32m+[m
 .../release/libos_gateway.rlib                     |   Bin [31m0[m -> [32m44296[m bytes
 .../release/libpattern_daemons.d                   |     1 [32m+[m
 .../release/libpattern_daemons.rlib                |   Bin [31m0[m -> [32m179078[m bytes
 .../aarch64-linux-android/release/libperception.d  |     1 [32m+[m
 .../release/libperception.rlib                     |   Bin [31m0[m -> [32m28436[m bytes
 .../release/libprimeweavefs.d                      |     1 [32m+[m
 .../release/libprimeweavefs.rlib                   |   Bin [31m0[m -> [32m6434[m bytes
 .../aarch64-linux-android/release/librustengine.d  |     1 [32m+[m
 .../release/librustengine.rlib                     |   Bin [31m0[m -> [32m7090[m bytes
 .../aarch64-linux-android/release/libscripting.d   |     1 [32m+[m
 .../release/libscripting.rlib                      |   Bin [31m0[m -> [32m59716[m bytes
 target/aarch64-linux-android/release/libsecurity.d |     1 [32m+[m
 .../aarch64-linux-android/release/libsecurity.rlib |   Bin [31m0[m -> [32m17506[m bytes
 .../release/libsemantic_target.d                   |     1 [32m+[m
 .../release/libsemantic_target.rlib                |   Bin [31m0[m -> [32m318418[m bytes
 .../release/libsensory_interface.d                 |     1 [32m+[m
 .../release/libsensory_interface.rlib              |   Bin [31m0[m -> [32m25426[m bytes
 target/aarch64-linux-android/release/libshroud.d   |     1 [32m+[m
 .../aarch64-linux-android/release/libshroud.rlib   |   Bin [31m0[m -> [32m31434[m bytes
